"FullName","PSIsContainer","Length","LastWriteTime"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay","True",,"2026/06/20 8:39:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\README.md","False","2684","2026/05/16 1:31:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\{src,tests}","True",,"2026/05/16 10:35:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src","True",,"2026/05/16 10:35:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\bridge","True",,"2026/05/16 10:35:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\dom","True",,"2026/05/16 10:35:20"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\settings","True",,"2026/05/16 10:35:20"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\storage","True",,"2026/05/16 10:35:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\summary","True",,"2026/05/16 10:35:20"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\index.js","False","685","2026/05/16 1:29:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\bridge\inter-product.js","False","1479","2026/05/16 1:29:44"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\dom\extractor.js","False","997","2026/05/16 1:28:50"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\dom\watcher.js","False","2624","2026/05/16 1:28:44"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\settings\prefs.js","False","1109","2026/05/16 1:29:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\storage\export.js","False","1587","2026/05/16 1:28:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\storage\session.js","False","2870","2026/05/16 1:28:22"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\storage\store.js","False","1881","2026/05/16 1:28:08"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\summary\generator.js","False","4490","2026/05/16 1:29:12"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\core-sdk\src\summary\injector.js","False","2500","2026/05/16 1:29:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\docs\CORE_SDK_SPEC.md","False","8232","2026/05/16 1:27:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\icons","True",,"2026/06/01 18:21:06"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\background.js","False","4426","2026/06/20 8:39:27"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\content.js","False","4656","2026/06/01 17:36:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\manifest.json","False","1020","2026/06/20 8:39:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\popup.html","False","3989","2026/06/02 9:08:04"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\popup.js","False","3737","2026/06/02 9:08:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-dom.js","False","1721","2026/06/01 18:20:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-logbook.js","False","3970","2026/06/01 17:36:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-main.js","False","4632","2026/06/02 9:54:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-optimizer.js","False","4903","2026/06/01 17:33:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-state.js","False","1320","2026/06/01 18:20:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-ui.js","False","4649","2026/06/02 9:54:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\relay-watchers.js","False","1135","2026/06/01 18:20:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\icons\icon128.png","False","255","2026/06/01 18:21:06"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\icons\icon16.png","False","78","2026/06/01 18:21:06"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mini-mocka-series\relay\icons\icon48.png","False","113","2026/06/01 18:21:06"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\__pycache__","True",,"2026/06/18 9:02:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\.wrangler","True",,"2026/06/01 6:59:23"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\data","True",,"2026/06/01 6:55:01"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\export_for_cloudflare.py","False","3100","2026/06/20 12:38:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\sync_watch.py","False","2576","2026/06/18 9:01:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\worker.js","False","11517","2026/06/01 6:55:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\wrangler.toml","False","537","2026/06/01 7:03:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\.wrangler\tmp","True",,"2026/06/01 7:20:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\mocka-cloudflare\__pycache__\export_for_cloudflare.cpython-313.pyc","False","4589","2026/06/18 9:02:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\config","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data","True",,"2026/06/04 13:56:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\docs","True",,"2026/06/04 11:14:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src","True",,"2026/06/04 13:56:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\.gitignore","False","41","2026/06/04 13:56:03"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\requirements.txt","False","59","2026/06/03 3:54:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\start_api.bat","False","693","2026/06/03 3:54:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\config\insurers.json","False","812","2026/06/03 3:51:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\insurers","True",,"2026/06/04 11:14:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\health_report_20260604.json","False","22938","2026/06/04 13:52:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\insurers\master_20260604_v2.json","False","65783","2026/06/04 10:00:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\insurers\master_20260604_v3.json","False","64446","2026/06/04 10:57:41"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\insurers\master_20260604_v4.json","False","115330","2026/06/04 11:13:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\insurers\master_20260604.json","False","26843","2026/06/04 9:42:27"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\data\insurers\sample_master.json","False","5217","2026/06/03 3:51:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\docs\COMPLETION_REPORT_Phase1.md","False","2595","2026/06/03 3:55:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\docs\COMPLETION_REPORT_Phase3A_v2.md","False","7718","2026/06/04 10:04:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\docs\COMPLETION_REPORT_Phase3A.md","False","3853","2026/06/04 9:52:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\docs\COMPLETION_REPORT_Phase3B.md","False","4551","2026/06/04 11:14:27"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\__pycache__","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\data","True",,"2026/06/04 13:56:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\health","True",,"2026/06/04 13:56:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner","True",,"2026/06/04 13:56:33"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\ui","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\__init__.py","False","0","2026/06/03 3:54:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\__pycache__","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\models","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\__init__.py","False","0","2026/06/03 3:54:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\main.py","False","1482","2026/06/03 3:52:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\models\__pycache__","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\models\__init__.py","False","0","2026/06/03 3:54:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\models\schemas.py","False","1584","2026/06/03 3:52:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\models\__pycache__\__init__.cpython-312.pyc","False","173","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\models\__pycache__\schemas.cpython-312.pyc","False","3052","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\__pycache__","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\__init__.py","False","0","2026/06/03 3:54:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\insurers.py","False","862","2026/06/03 3:52:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\plans.py","False","1254","2026/06/03 3:52:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\__pycache__\__init__.cpython-312.pyc","False","174","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\__pycache__\insurers.cpython-312.pyc","False","1813","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\routers\__pycache__\plans.cpython-312.pyc","False","1751","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\__pycache__\__init__.cpython-312.pyc","False","166","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\api\__pycache__\main.cpython-312.pyc","False","2213","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\data\update_d001_p03.py","False","2741","2026/06/04 13:50:23"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\data\validate_master.py","False","1283","2026/06/04 13:48:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\health\__init__.py","False","0","2026/06/04 13:50:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\health\test_tsi_checker.py","False","2575","2026/06/04 13:50:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\health\tsi_checker.py","False","5158","2026/06/04 13:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\__pycache__","True",,"2026/06/04 8:53:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\__init__.py","False","0","2026/06/03 3:54:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\engine.py","False","6307","2026/06/03 3:52:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\similarity_engine.py","False","6256","2026/06/04 13:51:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\test_similarity_engine.py","False","5959","2026/06/04 13:51:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\__pycache__\__init__.cpython-312.pyc","False","170","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\planner\__pycache__\engine.cpython-312.pyc","False","8905","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\ui\index.html","False","27723","2026/06/04 13:55:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\ntp_insurance\src\__pycache__\__init__.cpython-312.pyc","False","162","2026/06/03 3:56:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\_pending","True",,"2026/05/17 18:06:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\assets","True",,"2026/05/12 9:16:38"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend","True",,"2026/06/06 15:28:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\docs","True",,"2026/05/12 18:19:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\extension","True",,"2026/06/20 8:39:17"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\locales","True",,"2026/05/16 13:57:41"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\lp","True",,"2026/05/17 11:20:11"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\orchestra","True",,"2026/06/17 18:42:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\orchestra_one","True",,"2026/05/21 17:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\store_submission","True",,"2026/05/19 16:42:09"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\CHANGELOG.md","False","1613","2026/06/06 15:30:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\orchestra-v1.1.0.zip","False","94709","2026/06/06 18:13:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\README.md","False","968","2026/05/12 9:16:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git","True",,"2026/06/21 16:44:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.wrangler","True",,"2026/06/02 9:44:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\worker.js","False","13114","2026/06/06 15:28:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\wrangler.jsonc","False","316","2026/06/01 8:00:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\info","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\logs","True",,"2026/05/23 18:51:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects","True",,"2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\refs","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\COMMIT_EDITMSG","False","51","2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\config","False","130","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\description","False","73","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\HEAD","False","23","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\index","False","217","2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\applypatch-msg.sample","False","478","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\commit-msg.sample","False","1972","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\fsmonitor-watchman.sample","False","4611","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\post-update.sample","False","189","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\pre-applypatch.sample","False","424","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\pre-commit.sample","False","1649","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\pre-merge-commit.sample","False","416","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\pre-push.sample","False","1374","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\pre-rebase.sample","False","4898","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\pre-receive.sample","False","544","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\prepare-commit-msg.sample","False","1492","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\push-to-checkout.sample","False","2783","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\sendemail-validate.sample","False","2308","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\hooks\update.sample","False","3650","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\info\exclude","False","240","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\logs\refs","True",,"2026/05/23 18:51:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\logs\HEAD","False","419","2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\logs\refs\heads","True",,"2026/05/23 18:51:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\logs\refs\heads\master","False","419","2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\0e","True",,"2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\41","True",,"2026/05/23 18:51:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\53","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\71","True",,"2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\91","True",,"2026/05/23 18:51:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\ad","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\cc","True",,"2026/06/01 19:15:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\f6","True",,"2026/06/01 19:15:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\info","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\pack","True",,"2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\0e\601c31656624d3c03f3ce380bc646cc44218b6","False","88","2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\41\d613c06480973d04d7a2efa17d08110d3ea137","False","177","2026/05/23 18:51:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\53\f16e8cd78b61415281858dabcab98cb87bf98c","False","2674","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\71\65e0a2925cca1f8b28f3fa7295485d20778b1e","False","207","2026/06/01 19:15:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\91\f031c7aa5c10efc6ad5f3294ac8ad40dda2d92","False","88","2026/05/23 18:51:58"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\ad\cf60fd76411427affdbf0f6b4c66a5a74b14e8","False","234","2026/05/23 18:51:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\cc\48d9114553d11bcdbc5d400f9be40adb0d6450","False","235","2026/06/01 19:15:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\objects\f6\3980ff213e8d531121d4566ad4d5c9bcde268d","False","3958","2026/06/01 19:15:24"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\Orchestra_Project\backend\.git\refs\heads","True",,"2026/06/01 19:15:25"
